     7130     3.164032988E-01    -5.037969121E-02    -1.150867754E-02
     7131     3.344264700E-01    -3.593298960E-02    -1.481890333E-02
     7132     3.346155090E-01    -3.483662442E-02     1.480415649E-02
     7133     3.772727273E-01    -3.000000000E-02     2.922452589E-17
     7134     3.345851183E-01    -2.820036029E-02     1.023424055E-02
     7135     3.681818182E-01    -2.797873229E-02     1.082545794E-02
     7136     3.345851183E-01    -2.820036036E-02    -1.023424036E-02
     7137     3.681818182E-01    -2.797873229E-02    -1.082545794E-02
     7138     3.681818182E-01    -4.990391368E-02     1.109364868E-02
     7139     3.681818182E-01    -4.990391368E-02    -1.109364868E-02
     7140     3.526082882E-01    -3.593298960E-02    -1.481890333E-02
     7141     3.527973271E-01    -3.483662442E-02     1.480415649E-02
     7142     3.556712206E-01    -2.806271089E-02    -1.060585959E-02
     7143     4.136363636E-01    -3.000000000E-02     3.145115643E-17
     7144     3.863636364E-01    -2.797873229E-02     1.082545794E-02
     7145     4.227272719E-01    -2.797873219E-02     1.082545820E-02
     7146     3.863636364E-01    -2.797873229E-02    -1.082545794E-02
     7147     4.500000000E-01    -3.000000000E-02     3.367778698E-17
     7148     4.409090909E-01    -2.797873229E-02     1.082545794E-02
     7149     4.045454513E-01    -2.797873239E-02    -1.082545767E-02
     7150     4.409090909E-01    -2.797873229E-02    -1.082545794E-02
     7151     4.045454545E-01    -4.990391368E-02    -1.109364868E-02
     7152     4.409090909E-01    -4.990391368E-02    -1.109364868E-02
     7153     4.863636364E-01    -3.000000000E-02     3.590441752E-17
     7154     4.590909091E-01    -2.797873229E-02     1.082545794E-02
     7155     4.590909091E-01    -2.797873229E-02    -1.082545794E-02
     7156     4.954545398E-01    -2.797873239E-02    -1.082545767E-02
     7157     4.768826742E-01    -3.385804085E-02    -1.667786669E-02
     7158     5.227272727E-01    -3.000000000E-02     3.813104806E-17
     7159     4.772727273E-01    -2.797873229E-02     1.082545794E-02
     7160     5.136363636E-01    -2.797873229E-02     1.082545794E-02
     7161     5.136363636E-01    -2.797873229E-02    -1.082545794E-02
     7162     5.136363636E-01    -4.990391368E-02     1.109364868E-02
     7163     5.136363636E-01    -4.990391368E-02    -1.109364868E-02
     7164     4.977146544E-01    -3.363393262E-02     1.636089963E-02
     7165     4.950644924E-01    -3.385804085E-02    -1.667786669E-02
     7166     5.590909091E-01    -3.000000000E-02     4.035767861E-17
     7167     5.318181818E-01    -2.797873229E-02     1.082545794E-02
     7168     5.655312121E-01    -2.755239678E-02     1.186867439E-02
     7169     5.318181818E-01    -2.797873229E-02    -1.082545794E-02
     7170     5.655312121E-01    -2.755239759E-02    -1.186867250E-02
     7171     5.480692107E-01    -3.611430442E-02    -1.554912073E-02
     7172     5.498643668E-01    -3.939480625E-02     1.480568082E-02
     7173     5.954545455E-01    -3.000000000E-02     4.258430915E-17
     7174     5.837130129E-01    -2.755239678E-02     1.186867439E-02
     7175     5.837130129E-01    -2.755239759E-02    -1.186867250E-02
     7176     5.837130372E-01    -4.909965349E-02     1.030448669E-02
     7177     5.837130372E-01    -4.909965349E-02    -1.030448669E-02
     7178     5.662510288E-01    -3.611430442E-02    -1.554912073E-02
     7179     5.680461850E-01    -3.939480625E-02     1.480568082E-02
     7180     6.318181818E-01    -2.771638598E-02    -1.148050297E-02
     7181     6.318181818E-01    -2.771638598E-02     1.148050297E-02
     7182     6.018948436E-01    -2.755239678E-02     1.186867439E-02
     7183     6.018948436E-01    -2.755239759E-02    -1.186867250E-02
     7184     6.018948554E-01    -4.909965349E-02     1.030448669E-02
     7185     6.018948554E-01    -4.909965349E-02    -1.030448669E-02
     7186     6.181025534E-01    -3.920300755E-02    -1.901471822E-02
     7187     6.172671408E-01    -4.117660003E-02     1.765758895E-02
     7188     6.500000000E-01    -1.148050297E-02    -2.771638598E-02
     7189     6.318181818E-01     0.000000000E+00    -3.000000000E-02
     7190     6.500000000E-01     1.148050297E-02    -2.771638598E-02
     7191     6.500000000E-01     0.000000000E+00    -5.000000000E-02
     7192     6.500000000E-01    -1.781713174E-02    -4.899803530E-02
     7193     6.500000000E-01     1.781713174E-02    -4.899803530E-02
     7194     6.318181818E-01     0.000000000E+00    -5.000000000E-02
     7195     6.366627028E-01     2.426910410E-02    -3.438474623E-02
     7196     6.362843716E-01    -2.420300755E-02    -3.401471822E-02
     7197     6.318181818E-01    -1.148050297E-02    -2.771638598E-02
     7198     6.500000000E-01    -2.842373346E-02    -4.460463702E-02
     7199     6.200766742E-01    -2.091315178E-02    -2.150906978E-02
     7200     6.362843716E-01    -3.480960927E-02    -2.962131994E-02
     7201     3.045454545E-01     0.000000000E+00    -3.000000000E-02
     7202     2.863636364E-01     0.000000000E+00    -5.000000000E-02
     7203     2.982214794E-01     1.023424001E-02    -2.820036048E-02
     7204     2.982214794E-01    -1.270396503E-02    -2.717736692E-02
     7205     2.850588976E-01    -1.368282719E-02    -3.368317520E-02
     7206     2.803129575E-01     1.074187268E-02    -3.772661499E-02
     7207     3.409090909E-01     0.000000000E+00    -3.000000000E-02
     7208     3.045454545E-01     0.000000000E+00    -5.000000000E-02
     7209     3.227272727E-01     0.000000000E+00    -5.000000000E-02
     7210     3.164033026E-01     1.023424001E-02    -2.820036048E-02
     7211     3.164033026E-01    -1.270396503E-02    -2.717736692E-02
     7212     3.032407158E-01    -1.368282719E-02    -3.368317520E-02
     7213     3.772727273E-01     0.000000000E+00    -3.000000000E-02
     7214     3.409090909E-01     0.000000000E+00    -5.000000000E-02
     7215     3.590909091E-01     0.000000000E+00    -5.000000000E-02
     7216     3.772727273E-01     0.000000000E+00    -5.000000000E-02
     7217     3.785744430E-01    -2.447851077E-02    -4.808322187E-02
     7218     3.345851183E-01     1.023424001E-02    -2.820036048E-02
     7219     3.681818182E-01     1.082545794E-02    -2.797873229E-02
     7220     3.345851183E-01    -1.270396503E-02    -2.717736692E-02
     7221     3.681818182E-01    -1.212919661E-02    -2.743870605E-02
     7222     3.597979438E-01     1.761998135E-02    -3.200709411E-02
     7223     3.556712206E-01    -1.234385793E-02    -2.734280841E-02
     7224     4.136363636E-01     0.000000000E+00    -3.000000000E-02
     7225     3.954545455E-01     0.000000000E+00    -5.000000000E-02
     7226     3.967562612E-01     2.447851077E-02    -4.808322187E-02
     7227     3.967562612E-01    -2.447851077E-02    -4.808322187E-02
     7228     3.863636364E-01     1.082545794E-02    -2.797873229E-02
     7229     4.227272719E-01     1.082545794E-02    -2.797873229E-02
     7230     3.863636364E-01    -1.212919661E-02    -2.743870605E-02
     7231     4.227272719E-01    -1.212919661E-02    -2.743870605E-02
     7232     3.779797619E-01     1.761998135E-02    -3.200709411E-02
     7233     4.500000000E-01     0.000000000E+00    -3.000000000E-02
     7234     4.136363636E-01     0.000000000E+00    -5.000000000E-02
     7235     4.318181818E-01     0.000000000E+00    -5.000000000E-02
     7236     4.500000000E-01     0.000000000E+00    -5.000000000E-02
     7237     4.149380794E-01    -2.447851077E-02    -4.808322187E-02
     7238     4.409090909E-01     1.082545794E-02    -2.797873229E-02
     7239     4.409090909E-01    -1.212919661E-02    -2.743870605E-02
     7240     4.405190378E-01    -1.135804085E-02    -3.917786669E-02
     7241     4.863636364E-01     0.000000000E+00    -3.000000000E-02
     7242     4.681818182E-01     0.000000000E+00    -5.000000000E-02
     7243     4.590909091E-01     1.082545794E-02    -2.797873229E-02
     7244     4.954545398E-01     1.082545794E-02    -2.797873229E-02
     7245     4.590909091E-01    -1.212919661E-02    -2.743870605E-02
     7246     4.954545398E-01    -1.212919661E-02    -2.743870605E-02
     7247     4.587008560E-01    -1.135804085E-02    -3.917786669E-02
     7248     4.768826742E-01    -1.885804085E-02    -3.167786669E-02
     7249     5.227272727E-01     0.000000000E+00    -3.000000000E-02
     7250     4.863636364E-01     0.000000000E+00    -5.000000000E-02
     7251     5.045454545E-01     0.000000000E+00    -5.000000000E-02
     7252     5.136363636E-01     1.082545794E-02    -2.797873229E-02
     7253     5.136363636E-01    -1.212919661E-02    -2.743870605E-02
     7254     4.950644924E-01    -1.885804085E-02    -3.167786669E-02
     7255     5.155199989E-01    -1.108670922E-02    -3.663901539E-02
     7256     5.590909091E-01     0.000000000E+00    -3.000000000E-02
     7257     5.227272727E-01     0.000000000E+00    -5.000000000E-02
     7258     5.409090909E-01     0.000000000E+00    -5.000000000E-02
     7259     5.386363632E-01     2.261631772E-02    -4.837048735E-02
     7260     5.318181818E-01     1.082545794E-02    -2.797873229E-02
     7261     5.655312121E-01     1.186867302E-02    -2.755239737E-02
     7262     5.318181818E-01    -1.212919661E-02    -2.743870605E-02
     7263     5.655312121E-01    -1.109006811E-02    -2.787490609E-02
     7264     5.480692107E-01    -2.111430442E-02    -3.054912073E-02
     7265     5.500000000E-01     0.000000000E+00    -4.000000000E-02
     7266     5.337018171E-01    -1.108670922E-02    -3.663901539E-02
     7267     5.954545455E-01     0.000000000E+00    -3.000000000E-02
     7268     5.772727273E-01     0.000000000E+00    -5.000000000E-02
     7269     5.837130129E-01     1.186867302E-02    -2.755239737E-02
     7270     5.837130129E-01    -1.109006811E-02    -2.787490609E-02
     7271     5.825203766E-01     1.050349745E-02    -3.929935421E-02
     7272     5.681818182E-01     0.000000000E+00    -4.000000000E-02
     7273     6.318181818E-01     1.148050297E-02    -2.771638598E-02
     7274     5.954545455E-01     0.000000000E+00    -5.000000000E-02
     7275     6.136363636E-01     0.000000000E+00    -5.000000000E-02
     7276     6.059498441E-01    -2.100699490E-02    -4.859870842E-02
     7277     6.018948436E-01     1.186867302E-02    -2.755239737E-02
     7278     6.018948436E-01    -1.109006811E-02    -2.787490609E-02
     7279     6.184808846E-01     2.426910410E-02    -3.438474623E-02
     7280     6.181025534E-01    -2.420300755E-02    -3.401471822E-02
     7281     6.007021948E-01     1.050349745E-02    -3.929935421E-02
     7282     6.318181818E-01     0.000000000E+00     3.000000000E-02
     7283     6.500000000E-01    -1.148050297E-02     2.771638598E-02
     7284     6.500000000E-01     1.148050297E-02     2.771638598E-02
     7285     6.500000000E-01     0.000000000E+00     5.000000000E-02
     7286     6.500000000E-01     1.781713174E-02     4.899803530E-02
     7287     6.500000000E-01    -1.781713174E-02     4.899803530E-02
     7288     6.382448559E-01    -9.801799735E-03     3.866363786E-02
     7289     6.360159236E-01     1.690835520E-02     3.275360326E-02
     7290     3.045454545E-01     0.000000000E+00     3.000000000E-02
     7291     2.863636364E-01     2.121320344E-02     2.121320344E-02
     7292     3.045454549E-01     1.562132036E-02     1.562132032E-02
     7293     2.863636364E-01     0.000000000E+00     5.000000000E-02
     7294     2.982214794E-01    -1.270396484E-02     2.717736700E-02
     7295     2.807019221E-01    -2.344052490E-02     3.139415079E-02
     7296     2.856446803E-01     1.606286993E-02     3.259426569E-02
     7297     3.409090909E-01     0.000000000E+00     3.000000000E-02
     7298     3.227272727E-01     2.121320344E-02     2.121320344E-02
     7299     3.409090915E-01     1.562132036E-02     1.562132032E-02
     7300     3.045454545E-01     0.000000000E+00     5.000000000E-02
     7301     3.227272727E-01     0.000000000E+00     5.000000000E-02
     7302     3.164033026E-01    -1.270396484E-02     2.717736700E-02
     7303     3.392878117E-01     1.827568395E-02     3.121755153E-02
     7304     3.038264985E-01     1.606286993E-02     3.259426569E-02
     7305     3.772727273E-01     0.000000000E+00     3.000000000E-02
     7306     3.590909091E-01     2.121320344E-02     2.121320344E-02
     7307     3.772727274E-01     1.562132036E-02     1.562132032E-02
     7308     3.409090909E-01     0.000000000E+00     5.000000000E-02
     7309     3.590909091E-01     0.000000000E+00     5.000000000E-02
     7310     3.345851183E-01    -1.270396484E-02     2.717736700E-02
     7311     3.681818182E-01    -1.212919661E-02     2.743870605E-02
     7312     3.574696299E-01     1.827568395E-02     3.121755153E-02
     7313     4.136363636E-01     0.000000000E+00     3.000000000E-02
     7314     3.954545455E-01     2.121320344E-02     2.121320344E-02
     7315     4.136363632E-01     1.562132036E-02     1.562132032E-02
     7316     3.772727273E-01     0.000000000E+00     5.000000000E-02
     7317     3.954545455E-01     0.000000000E+00     5.000000000E-02
     7318     3.967562612E-01     2.447851077E-02     4.808322187E-02
     7319     3.863636364E-01    -1.212919661E-02     2.743870605E-02
     7320     3.756514481E-01     1.827568395E-02     3.121755153E-02
     7321     4.076584287E-01     1.899813225E-02     3.094541626E-02
     7322     4.500000000E-01     0.000000000E+00     3.000000000E-02
     7323     4.318181818E-01     2.121320344E-02     2.121320344E-02
     7324     4.499999991E-01     1.562132036E-02     1.562132032E-02
     7325     4.136363636E-01     0.000000000E+00     5.000000000E-02
     7326     4.318181818E-01     0.000000000E+00     5.000000000E-02
     7327     4.500000000E-01     0.000000000E+00     5.000000000E-02
     7328     4.492198938E-01     2.271608171E-02     4.835573339E-02
     7329     4.159237918E-01    -2.835715538E-02     4.740179425E-02
     7330     4.492198938E-01    -2.271608171E-02     4.835573339E-02
     7331     4.045454513E-01    -1.212919609E-02     2.743870628E-02
     7332     4.409090909E-01    -1.212919661E-02     2.743870605E-02
     7333     4.258402469E-01     1.899813225E-02     3.094541626E-02
     7334     4.863636364E-01     0.000000000E+00     3.000000000E-02
     7335     4.681818182E-01     2.121320344E-02     2.121320344E-02
     7336     4.863636365E-01     1.562132036E-02     1.562132032E-02
     7337     4.681818182E-01     0.000000000E+00     5.000000000E-02
     7338     4.674017120E-01     2.271608171E-02     4.835573339E-02
     7339     4.674017120E-01    -2.271608171E-02     4.835573339E-02
